t_IR,E_IR,TC_IR,t_MR,E_MR,TC_MR
1.288,249.505687647647,249.505687647647,1.288,40.9765800729354,40.9765800729354
1.416,85.3589784277495,85.3589784277495,1.416,6.17292186006639,6.17292186006639
1.216,66.4098046676671,66.4098046676671,1.216,9.18021496951437,9.18021496951437
3.496,174.10000764311,174.10000764311,3.496,32.5591302883721,32.5591302883721
2.192,311.115438183828,311.115438183828,2.192,38.8178992091206,38.8178992091206
0.912,67.5539001563788,67.5539001563788,0.912,16.1155613527139,16.1155613527139
1.384,107.143619569291,107.143619569291,1.384,14.7023436545667,14.7023436545667
2.272,156.2207131976,156.2207131976,2.272,18.3541408179888,18.3541408179888
2.104,172.115473378541,172.115473378541,2.104,13.6836898572582,13.6836898572582
0.984,144.49513964753,144.49513964753,0.984,11.1507098975828,11.1507098975828
1.984,210.204568133513,210.204568133513,1.984,138.208721329763,138.208721329763
1.968,152.507801179601,152.507801179601,1.968,70.125666025333,70.125666025333
1.688,402.698180452467,402.698180452467,1.688,81.1061555107477,81.1061555107477
1.408,367.230840876717,367.230840876717,1.408,42.9447992302685,42.9447992302685
0.752,54.9270441796601,54.9270441796601,0.752,12.4503819193151,12.4503819193151
1.712,611.545888513627,611.545888513627,1.712,83.8333899465372,83.8333899465372
2.952,313.586909824707,313.586909824707,2.952,66.6898981341187,66.6898981341187
1.208,53.3918349795911,53.3918349795911,1.208,6.24036010040186,6.24036010040186
1.448,116.627038120337,116.627038120337,1.448,27.6204720319757,27.6204720319757
1.52,257.164403276053,257.164403276053,1.52,35.8578760203308,35.8578760203308
1.176,54.4157605878418,54.4157605878418,1.176,33.048771217844,33.048771217844
1.72,90.1149434662602,90.1149434662602,1.72,24.3596259917684,24.3596259917684
0.592,48.506662235367,48.506662235367,0.592,5.85747872164018,5.85747872164018
1.32,192.127579198948,192.127579198948,1.32,39.0393034310964,39.0393034310964
1.976,120.399754427774,120.399754427774,1.976,29.2593013502778,29.2593013502778
1.016,60.5604011393254,60.5604011393254,1.016,15.7731727089929,15.7731727089929
1.024,59.687011209409,59.687011209409,1.024,18.8060486040604,18.8060486040604
1.28,157.409801359416,157.409801359416,1.28,7.16553793101573,7.16553793101573
1.032,53.8743283879173,53.8743283879173,1.032,6.30183560376499,6.30183560376499
1.544,186.527546639946,186.527546639946,1.544,12.3142892249519,12.3142892249519
0.776,60.0295107735052,60.0295107735052,0.776,7.1059010786194,7.1059010786194
2.864,120.771795043062,120.771795043062,2.864,16.154441907991,16.154441907991
1.824,40.0118586185143,40.0118586185143,1.824,11.6787977043495,11.6787977043495
0.752,44.3615797654881,44.3615797654881,0.752,3.62287187941156,3.62287187941156
1.224,45.0863857505733,45.0863857505733,1.224,4.79608440325546,4.79608440325546
4.832,188.478162907619,188.478162907619,4.832,70.9902913253241,70.9902913253241
1.352,199.218826710881,199.218826710881,1.352,22.6875406866363,22.6875406866363
0.92,180.905736137165,180.905736137165,0.92,36.5463388142148,36.5463388142148
1.376,308.088751283146,308.088751283146,1.376,307.239928479564,307.239928479564
1.432,44.3650400045924,44.3650400045924,1.432,13.4686339788759,13.4686339788759
2.56,228.377957825257,228.377957825257,2.56,37.4708104637265,37.4708104637265
2.216,102.137377209785,102.137377209785,2.216,13.6018409997283,13.6018409997283
0.944,156.464453625965,156.464453625965,0.944,17.6481288966874,17.6481288966874
2.232,331.531252904356,331.531252904356,2.232,68.3798184416185,68.3798184416185
4.008,164.146188216153,164.146188216153,4.008,52.2179962742675,52.2179962742675
2.544,185.475093616117,185.475093616117,2.544,56.4783980301811,56.4783980301811
1.064,151.133775864403,151.133775864403,1.064,31.9054994562571,31.9054994562571
0.848,56.8683119315826,56.8683119315826,0.848,4.37971404190134,4.37971404190134
3.832,259.862096257151,259.862096257151,3.832,45.5005108669742,45.5005108669742
1.152,97.633965331008,97.633965331008,1.152,24.9055858057523,24.9055858057523
1.048,77.537013073596,77.537013073596,1.048,11.8107197507659,11.8107197507659
4.984,93.1537541951689,93.1537541951689,4.984,20.4116176851652,20.4116176851652
2.792,50.0036211211871,50.0036211211871,2.792,23.1731442146313,23.1731442146313
1.312,72.2410983413405,72.2410983413405,1.312,18.2864557050054,18.2864557050054
0.816,101.152063904191,101.152063904191,0.816,6.46010793677585,6.46010793677585
3.064,334.550315756717,334.550315756717,3.064,137.363170078519,137.363170078519
2.528,357.66906352842,357.66906352842,2.528,22.8325181459632,22.8325181459632
3.528,76.2721129836986,76.2721129836986,3.528,17.198088982577,17.198088982577
1.264,164.936098408931,164.936098408931,1.264,22.8920525783572,22.8920525783572
1.192,307.925971568041,307.925971568041,1.192,46.9023292815668,46.9023292815668
2.832,183.112264825846,183.112264825846,2.832,44.8456138503373,44.8456138503373
1.648,105.815185270488,105.815185270488,1.648,24.4054600477561,24.4054600477561
1.216,572.053827069692,572.053827069692,1.216,76.51091668675,76.51091668675
0.904,117.58424719968,117.58424719968,0.904,5.13835598930974,5.13835598930974
1.176,164.063104775213,164.063104775213,1.176,20.0433956120137,20.0433956120137
1.608,1108.82748876847,1108.82748876847,1.608,17.5368256481569,17.5368256481569
2.336,315.233648219151,315.233648219151,2.336,96.9122898094269,96.9122898094269
2.2,65.5629527682023,65.5629527682023,2.2,24.6778315454273,24.6778315454273
1.232,141.265174373163,141.265174373163,1.232,7.86869610205194,7.86869610205194
2.12,122.330558966107,122.330558966107,2.12,62.0809782961994,62.0809782961994
1.08,93.3273270166097,93.3273270166097,1.08,14.4090561496086,14.4090561496086
1.544,129.508330610637,129.508330610637,1.544,20.1946882784058,20.1946882784058
1.36,260.324886809094,260.324886809094,1.36,15.9429588571681,15.9429588571681
1.704,174.510354628079,174.510354628079,1.704,42.6356528119199,42.6356528119199
1.256,90.6749271853125,90.6749271853125,1.256,27.0852451450447,27.0852451450447
3.4,140.567076386967,140.567076386967,3.4,46.6767683903749,46.6767683903749
2.28,76.0782227459659,76.0782227459659,2.28,16.2072925269388,16.2072925269388
2.176,318.260918134392,318.260918134392,2.176,124.39440607051,124.39440607051
0.832,56.5403632220079,56.5403632220079,0.832,8.00518055425889,8.00518055425889
1.448,1051.28033852723,1051.28033852723,1.448,35.6661607061475,35.6661607061475
0.912,144.805238377345,144.805238377345,0.912,9.84741709347582,9.84741709347582
2.44,229.348965418316,229.348965418316,2.44,69.3096493811382,69.3096493811382
2.408,171.373206170714,171.373206170714,2.408,132.056307990027,132.056307990027
1.328,100.996246996346,100.996246996346,1.328,23.4379596781869,23.4379596781869
6.28,235.237147549452,235.237147549452,6.28,401.183416321833,401.183416321833
1.52,277.703050159728,277.703050159728,1.52,198.389191188003,198.389191188003
5.392,120.635813331121,120.635813331121,5.392,50.8735860858223,50.8735860858223
2.344,142.24644661693,142.24644661693,2.344,28.8722628281007,28.8722628281007
1.384,138.743591384213,138.743591384213,1.384,27.6100412343958,27.6100412343958
0.488,6.90403276172091,6.90403276172091,0.488,2.09447374160135,2.09447374160135
1.352,73.5565465357115,73.5565465357115,1.352,26.3326506403718,26.3326506403718
2.672,252.950817526751,252.950817526751,2.672,23.3708111814847,23.3708111814847
1.624,240.275043501859,240.275043501859,1.624,26.1182573489973,26.1182573489973
1.92,221.658724675944,221.658724675944,1.92,43.569293879886,43.569293879886
1.88,185.00974458636,185.00974458636,1.88,65.4319721346096,65.4319721346096
1.008,127.9030008258,127.9030008258,1.008,18.9283483454768,18.9283483454768
1.104,72.116927147513,72.116927147513,1.104,8.56779401958948,8.56779401958948
1.072,75.3664074579689,75.3664074579689,1.072,10.2442371612696,10.2442371612696
1.08,75.8272949657885,75.8272949657885,1.08,12.8927169935074,12.8927169935074
